precinct,rank1,rank2,rank3
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,writein,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,skipped,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,writein
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,writein,writein
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,writein,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,writein
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,writein,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,skipped
